id_producto,producto,categoria,sucursal,stock,fecha_vencimiento,dias_para_vencer
85,Jabón,Limpieza,Este,123,2025-11-25 12:11:47.153686,17
86,Detergente,Bebidas,Norte,85,2025-11-17 12:11:47.153689,9
87,Pan,Bebidas,Este,173,2025-11-14 12:11:47.153692,6
88,Yogur,Panificados,Norte,94,2025-11-12 12:11:47.153695,4
89,Pan,Limpieza,Sur,58,2025-11-19 12:11:47.153698,11
90,Arroz,Limpieza,Norte,79,2025-11-12 12:11:47.153701,4
91,Pan,Limpieza,Este,186,2025-11-22 12:11:47.153704,14
92,Detergente,Lácteos,Oeste,140,2025-11-17 12:11:47.153707,9
93,Manzana,Bebidas,Oeste,142,2025-11-25 12:11:47.153710,17
94,Arroz,Limpieza,Oeste,198,2025-11-22 12:11:47.153714,14
95,Jabón,Enlatados,Norte,99,2025-11-25 12:11:47.153717,17
96,Fideos,Lácteos,Sur,35,2025-11-14 12:11:47.153750,6
97,Jabón,Panificados,Norte,81,2025-11-12 12:11:47.153753,4
98,Pan,Limpieza,Oeste,14,2025-11-18 12:11:47.153757,10
99,Jugo,Limpieza,Este,24,2025-11-08 12:11:47.153760,0
100,Arroz,Lácteos,Oeste,132,2025-11-20 12:11:47.153762,12
101,Fideos,Bebidas,Este,153,2025-11-22 12:11:47.153766,14
102,Tomate en lata,Enlatados,Sur,10,2025-11-16 12:11:47.153769,8
103,Leche,Panificados,Este,153,2025-11-12 12:11:47.153772,4
104,Jabón,Limpieza,Norte,174,2025-11-23 12:11:47.153776,15
105,Jabón,Bebidas,Norte,12,2025-11-14 12:11:47.153779,6
106,Arroz,Enlatados,Norte,189,2025-11-15 12:11:47.153783,7
107,Jugo,Enlatados,Este,56,2025-11-10 12:11:47.153786,2
108,Pan,Panificados,Norte,104,2025-11-20 12:11:47.153789,12
109,Pan,Frutas y Verduras,Norte,22,2025-11-17 12:11:47.153792,9
110,Arroz,Enlatados,Norte,129,2025-11-12 12:11:47.153795,4
111,Jabón,Frutas y Verduras,Sur,64,2025-11-26 12:11:47.153799,18
112,Fideos,Enlatados,Este,158,2025-11-09 12:11:47.153802,1
113,Leche,Panificados,Este,75,2025-11-25 12:11:47.153805,17
114,Arroz,Lácteos,Oeste,191,2025-11-14 12:11:47.153829,6
115,Fideos,Panificados,Este,164,2025-11-13 12:11:47.153833,5
116,Fideos,Panificados,Sur,175,2025-11-09 12:11:47.153837,1
117,Tomate en lata,Lácteos,Este,99,2025-11-16 12:11:47.153840,8
118,Detergente,Lácteos,Sur,195,2025-11-15 12:11:47.153844,7
119,Manzana,Bebidas,Sur,71,2025-11-16 12:11:47.153847,8
120,Leche,Enlatados,Este,111,2025-11-25 12:11:47.153850,17
121,Yogur,Bebidas,Oeste,183,2025-11-18 12:11:47.153853,10
122,Jugo,Lácteos,Norte,148,2025-11-12 12:11:47.153856,4
123,Manzana,Frutas y Verduras,Norte,17,2025-11-25 12:11:47.153860,17
124,Tomate en lata,Frutas y Verduras,Este,106,2025-11-26 12:11:47.153863,18
125,Leche,Panificados,Este,126,2025-11-16 12:11:47.153867,8
126,Pan,Limpieza,Sur,73,2025-11-24 12:11:47.153870,16
127,Manzana,Panificados,Este,30,2025-11-20 12:11:47.153873,12
128,Pan,Panificados,Sur,124,2025-11-12 12:11:47.153876,4
129,Jugo,Limpieza,Oeste,94,2025-11-22 12:11:47.153879,14
130,Pan,Enlatados,Este,29,2025-11-09 12:11:47.153883,1
131,Jugo,Lácteos,Norte,17,2025-11-23 12:11:47.153886,15
132,Leche,Frutas y Verduras,Norte,67,2025-11-10 12:11:47.153889,2
133,Jabón,Panificados,Este,55,2025-11-15 12:11:47.153912,7
134,Jugo,Limpieza,Sur,40,2025-11-15 12:11:47.153916,7
135,Fideos,Bebidas,Norte,102,2025-11-10 12:11:47.153919,2
136,Yogur,Panificados,Sur,18,2025-11-23 12:11:47.153922,15
137,Yogur,Frutas y Verduras,Este,24,2025-11-27 12:11:47.153925,19
138,Arroz,Lácteos,Este,103,2025-11-21 12:11:47.153928,13
139,Yogur,Panificados,Norte,163,2025-11-24 12:11:47.153931,16
140,Arroz,Panificados,Este,147,2025-11-16 12:11:47.153934,8
141,Yogur,Enlatados,Oeste,38,2025-11-20 12:11:47.153937,12
142,Jugo,Limpieza,Oeste,89,2025-11-26 12:11:47.153940,18
143,Fideos,Bebidas,Norte,45,2025-11-17 12:11:47.153943,9
144,Jabón,Bebidas,Oeste,93,2025-11-15 12:11:47.153946,7
145,Pan,Lácteos,Sur,118,2025-11-27 12:11:47.153949,19
146,Tomate en lata,Frutas y Verduras,Norte,127,2025-11-23 12:11:47.153952,15
147,Yogur,Lácteos,Norte,46,2025-11-08 12:11:47.153955,0
148,Jabón,Panificados,Sur,95,2025-11-10 12:11:47.153959,2
149,Jabón,Panificados,Oeste,80,2025-11-23 12:11:47.153962,15
150,Jugo,Bebidas,Oeste,160,2025-11-19 12:11:47.153966,11
151,Leche,Frutas y Verduras,Oeste,178,2025-11-27 12:11:47.153969,19
152,Leche,Limpieza,Norte,102,2025-11-12 12:11:47.153971,4
153,Yogur,Frutas y Verduras,Norte,89,2025-11-10 12:11:47.153997,2
154,Tomate en lata,Panificados,Oeste,111,2025-11-09 12:11:47.154000,1
155,Yogur,Limpieza,Este,165,2025-11-09 12:11:47.154004,1
156,Yogur,Frutas y Verduras,Oeste,185,2025-11-13 12:11:47.154007,5
157,Arroz,Frutas y Verduras,Sur,175,2025-11-26 12:11:47.154011,18
158,Fideos,Limpieza,Norte,168,2025-11-25 12:11:47.154014,17
159,Fideos,Panificados,Sur,23,2025-11-27 12:11:47.154017,19
160,Tomate en lata,Frutas y Verduras,Sur,126,2025-11-19 12:11:47.154021,11
161,Arroz,Limpieza,Norte,82,2025-11-19 12:11:47.154024,11
162,Jabón,Enlatados,Este,100,2025-11-18 12:11:47.154027,10
163,Arroz,Enlatados,Oeste,99,2025-11-25 12:11:47.154031,17
164,Yogur,Panificados,Sur,38,2025-11-11 12:11:47.154034,3
165,Leche,Limpieza,Norte,188,2025-11-25 12:11:47.154038,17
166,Manzana,Enlatados,Sur,58,2025-11-15 12:11:47.154041,7
167,Tomate en lata,Limpieza,Oeste,180,2025-11-08 12:11:47.154044,0
168,Jabón,Frutas y Verduras,Este,81,2025-11-15 12:11:47.154048,7
169,Jugo,Panificados,Este,142,2025-11-24 12:11:47.154051,16
170,Manzana,Enlatados,Este,51,2025-11-21 12:11:47.154055,13
171,Manzana,Frutas y Verduras,Norte,144,2025-11-18 12:11:47.154077,10
172,Arroz,Lácteos,Norte,51,2025-11-14 12:11:47.154081,6
173,Pan,Lácteos,Este,173,2025-11-22 12:11:47.154084,14
174,Manzana,Panificados,Oeste,114,2025-11-20 12:11:47.154089,12
175,Yogur,Enlatados,Oeste,36,2025-11-25 12:11:47.154092,17
176,Detergente,Enlatados,Norte,67,2025-11-12 12:11:47.154095,4
177,Leche,Enlatados,Este,55,2025-11-17 12:11:47.154099,9
178,Leche,Limpieza,Oeste,75,2025-11-16 12:11:47.154102,8
179,Detergente,Frutas y Verduras,Oeste,34,2025-11-21 12:11:47.154106,13
180,Fideos,Enlatados,Oeste,82,2025-11-08 12:11:47.154115,0
181,Yogur,Frutas y Verduras,Norte,126,2025-11-15 12:11:47.154119,7
182,Jugo,Panificados,Este,164,2025-11-18 12:11:47.154122,10
183,Manzana,Enlatados,Sur,138,2025-11-27 12:11:47.154125,19
184,Fideos,Panificados,Este,96,2025-11-11 12:11:47.154128,3
185,Yogur,Enlatados,Este,83,2025-11-20 12:11:47.154131,12
186,Arroz,Lácteos,Norte,179,2025-11-23 12:11:47.154134,15
187,Leche,Bebidas,Oeste,189,2025-11-27 12:11:47.154155,19
188,Fideos,Panificados,Oeste,162,2025-11-20 12:11:47.154159,12
189,Tomate en lata,Enlatados,Norte,191,2025-11-26 12:11:47.154162,18
190,Manzana,Bebidas,Norte,134,2025-11-26 12:11:47.154165,18
191,Manzana,Panificados,Norte,76,2025-11-26 12:11:47.154168,18
192,Jugo,Limpieza,Norte,15,2025-11-09 12:11:47.154171,1
193,Pan,Enlatados,Norte,134,2025-11-19 12:11:47.154175,11
194,Tomate en lata,Limpieza,Sur,67,2025-11-13 12:11:47.154178,5
195,Manzana,Lácteos,Este,79,2025-11-23 12:11:47.154181,15
196,Jabón,Enlatados,Este,62,2025-11-20 12:11:47.154185,12
197,Tomate en lata,Lácteos,Este,75,2025-11-12 12:11:47.154188,4
198,Manzana,Bebidas,Oeste,67,2025-11-26 12:11:47.154191,18
199,Detergente,Panificados,Sur,91,2025-11-19 12:11:47.154194,11
200,Tomate en lata,Frutas y Verduras,Este,96,2025-11-26 12:11:47.154197,18
201,Yogur,Lácteos,Oeste,11,2025-11-14 12:11:47.154201,6
202,Tomate en lata,Frutas y Verduras,Sur,159,2025-11-08 12:11:47.154205,0
203,Jugo,Frutas y Verduras,Sur,46,2025-11-10 12:11:47.154208,2
204,Arroz,Panificados,Oeste,157,2025-11-21 12:11:47.154212,13
205,Arroz,Bebidas,Sur,112,2025-11-18 12:11:47.154214,10
206,Arroz,Panificados,Oeste,33,2025-11-11 12:11:47.154237,3
207,Yogur,Enlatados,Este,121,2025-11-12 12:11:47.154241,4
208,Fideos,Lácteos,Oeste,74,2025-11-14 12:11:47.154244,6
209,Arroz,Frutas y Verduras,Sur,138,2025-11-13 12:11:47.154247,5
210,Leche,Panificados,Este,126,2025-11-25 12:11:47.154249,17
211,Yogur,Panificados,Este,125,2025-11-11 12:11:47.154252,3
212,Fideos,Panificados,Norte,114,2025-11-20 12:11:47.154255,12
213,Leche,Lácteos,Norte,12,2025-11-10 12:11:47.154258,2
214,Leche,Bebidas,Sur,55,2025-11-13 12:11:47.154261,5
215,Leche,Panificados,Oeste,64,2025-11-27 12:11:47.154264,19
216,Jabón,Lácteos,Oeste,84,2025-11-26 12:11:47.154267,18
217,Jugo,Frutas y Verduras,Sur,54,2025-11-23 12:11:47.154269,15
218,Jugo,Enlatados,Este,163,2025-11-25 12:11:47.154273,17
219,Yogur,Limpieza,Sur,86,2025-11-23 12:11:47.154275,15
220,Leche,Lácteos,Sur,33,2025-11-15 12:11:47.154279,7
221,Detergente,Limpieza,Este,44,2025-11-12 12:11:47.154282,4
222,Tomate en lata,Panificados,Oeste,33,2025-11-19 12:11:47.154285,11
223,Fideos,Panificados,Sur,37,2025-11-27 12:11:47.154288,19
224,Jugo,Lácteos,Oeste,25,2025-11-12 12:11:47.154291,4
225,Arroz,Limpieza,Sur,68,2025-11-15 12:11:47.154294,7
226,Yogur,Panificados,Este,191,2025-11-10 12:11:47.154297,2
227,Fideos,Frutas y Verduras,Este,153,2025-11-08 12:11:47.154321,0
228,Yogur,Bebidas,Norte,24,2025-11-22 12:11:47.154325,14
229,Detergente,Bebidas,Este,20,2025-11-15 12:11:47.154328,7
230,Jabón,Panificados,Norte,88,2025-11-18 12:11:47.154331,10
231,Jabón,Limpieza,Sur,124,2025-11-13 12:11:47.154334,5
232,Leche,Enlatados,Oeste,77,2025-11-23 12:11:47.154338,15
233,Jabón,Panificados,Este,52,2025-11-27 12:11:47.154341,19
234,Yogur,Enlatados,Este,78,2025-11-17 12:11:47.154346,9
235,Arroz,Enlatados,Este,150,2025-11-26 12:11:47.154349,18
236,Leche,Limpieza,Sur,147,2025-11-21 12:11:47.154352,13
237,Manzana,Enlatados,Norte,84,2025-11-27 12:11:47.154355,19
238,Fideos,Frutas y Verduras,Sur,112,2025-11-18 12:11:47.154358,10
239,Detergente,Limpieza,Oeste,50,2025-11-12 12:11:47.154361,4
240,Leche,Panificados,Sur,187,2025-11-16 12:11:47.154364,8
241,Yogur,Frutas y Verduras,Oeste,68,2025-11-12 12:11:47.154367,4
242,Fideos,Lácteos,Este,48,2025-11-10 12:11:47.154370,2
243,Arroz,Bebidas,Oeste,12,2025-11-11 12:11:47.154373,3
244,Pan,Panificados,Oeste,16,2025-11-22 12:11:47.154376,14
245,Detergente,Panificados,Norte,58,2025-11-13 12:11:47.154379,5
246,Yogur,Panificados,Oeste,35,2025-11-14 12:11:47.154394,6
247,Detergente,Frutas y Verduras,Oeste,170,2025-11-22 12:11:47.154397,14
248,Jugo,Lácteos,Sur,110,2025-11-16 12:11:47.154401,8
249,Pan,Limpieza,Este,185,2025-11-14 12:11:47.154404,6
250,Fideos,Lácteos,Sur,88,2025-11-22 12:11:47.154407,14
251,Jabón,Frutas y Verduras,Sur,11,2025-11-21 12:11:47.154410,13
252,Yogur,Panificados,Este,136,2025-11-15 12:11:47.154414,7
253,Detergente,Bebidas,Este,169,2025-11-13 12:11:47.154417,5
254,Fideos,Panificados,Oeste,141,2025-11-16 12:11:47.154420,8
255,Jabón,Limpieza,Oeste,29,2025-11-23 12:11:47.154424,15
256,Arroz,Enlatados,Norte,126,2025-11-18 12:11:47.154427,10
257,Arroz,Bebidas,Sur,173,2025-11-15 12:11:47.154430,7
258,Detergente,Panificados,Este,41,2025-11-19 12:11:47.154433,11
259,Leche,Bebidas,Oeste,37,2025-11-14 12:11:47.154437,6
260,Jugo,Enlatados,Este,86,2025-11-25 12:11:47.154440,17
261,Leche,Lácteos,Oeste,10,2025-11-16 12:11:47.154443,8
262,Jugo,Frutas y Verduras,Norte,197,2025-11-09 12:11:47.154447,1
263,Yogur,Panificados,Norte,65,2025-11-11 12:11:47.154450,3
264,Manzana,Limpieza,Este,44,2025-11-08 12:11:47.154454,0
265,Detergente,Lácteos,Norte,121,2025-11-16 12:11:47.154464,8
266,Tomate en lata,Panificados,Este,39,2025-11-20 12:11:47.154467,12
267,Detergente,Lácteos,Oeste,63,2025-11-10 12:11:47.154470,2
268,Pan,Limpieza,Sur,45,2025-11-13 12:11:47.154473,5
269,Jabón,Panificados,Norte,192,2025-11-26 12:11:47.154476,18
270,Pan,Enlatados,Oeste,89,2025-11-08 12:11:47.154480,0
271,Arroz,Enlatados,Sur,67,2025-11-11 12:11:47.154483,3
272,Jugo,Limpieza,Sur,92,2025-11-24 12:11:47.154486,16
273,Jabón,Bebidas,Sur,74,2025-11-24 12:11:47.154489,16
274,Arroz,Limpieza,Oeste,78,2025-11-19 12:11:47.154492,11
275,Jabón,Bebidas,Oeste,137,2025-11-13 12:11:47.154495,5
276,Leche,Panificados,Este,60,2025-11-18 12:11:47.154498,10
277,Arroz,Bebidas,Sur,31,2025-11-21 12:11:47.154501,13
278,Leche,Panificados,Sur,116,2025-11-25 12:11:47.154504,17
279,Leche,Panificados,Sur,118,2025-11-18 12:11:47.154508,10
280,Jabón,Frutas y Verduras,Este,125,2025-11-25 12:11:47.154511,17
281,Fideos,Panificados,Sur,110,2025-11-18 12:11:47.154514,10
282,Pan,Bebidas,Oeste,190,2025-11-15 12:11:47.154518,7
283,Arroz,Frutas y Verduras,Sur,109,2025-11-18 12:11:47.154521,10
284,Tomate en lata,Frutas y Verduras,Norte,173,2025-11-16 12:11:47.154524,8
285,Fideos,Panificados,Oeste,77,2025-11-21 12:11:47.154529,13
286,Pan,Limpieza,Este,45,2025-11-22 12:11:47.154532,14
287,Arroz,Limpieza,Sur,189,2025-11-25 12:11:47.154536,17
288,Jugo,Enlatados,Norte,190,2025-11-12 12:11:47.154539,4
289,Pan,Frutas y Verduras,Este,187,2025-11-21 12:11:47.154542,13
290,Tomate en lata,Panificados,Este,178,2025-11-15 12:11:47.154545,7
291,Detergente,Limpieza,Oeste,155,2025-11-26 12:11:47.154549,18
292,Yogur,Panificados,Este,31,2025-11-15 12:11:47.154552,7
293,Leche,Panificados,Este,75,2025-11-17 12:11:47.154555,9
294,Yogur,Frutas y Verduras,Este,30,2025-11-09 12:11:47.154559,1
295,Fideos,Enlatados,Este,109,2025-11-22 12:11:47.154562,14
296,Detergente,Frutas y Verduras,Sur,137,2025-11-25 12:11:47.154565,17
297,Leche,Lácteos,Sur,53,2025-11-20 12:11:47.154568,12
298,Arroz,Limpieza,Sur,112,2025-11-10 12:11:47.154571,2
299,Fideos,Limpieza,Sur,56,2025-11-26 12:11:47.154575,18
300,Tomate en lata,Limpieza,Norte,48,2025-11-20 12:11:47.154578,12
301,Jabón,Bebidas,Sur,38,2025-11-08 12:11:47.154581,0
302,Arroz,Panificados,Este,63,2025-11-26 12:11:47.154583,18
303,Pan,Frutas y Verduras,Sur,99,2025-11-19 12:11:47.154586,11
304,Jabón,Limpieza,Sur,94,2025-11-27 12:11:47.154590,19
305,Fideos,Lácteos,Oeste,26,2025-11-27 12:11:47.154593,19
306,Pan,Limpieza,Este,89,2025-11-19 12:11:47.154596,11
307,Tomate en lata,Enlatados,Sur,197,2025-11-26 12:11:47.154598,18
308,Yogur,Panificados,Sur,168,2025-11-26 12:11:47.154602,18
309,Pan,Panificados,Sur,82,2025-11-25 12:11:47.154604,17
310,Yogur,Frutas y Verduras,Norte,58,2025-11-12 12:11:47.154609,4
311,Leche,Bebidas,Sur,110,2025-11-25 12:11:47.154612,17
312,Jugo,Frutas y Verduras,Oeste,11,2025-11-21 12:11:47.154615,13
313,Manzana,Limpieza,Este,185,2025-11-10 12:11:47.154618,2
314,Arroz,Enlatados,Este,151,2025-11-16 12:11:47.154621,8
315,Manzana,Lácteos,Sur,68,2025-11-19 12:11:47.154624,11
316,Leche,Frutas y Verduras,Sur,106,2025-11-16 12:11:47.154627,8
317,Pan,Bebidas,Sur,108,2025-11-22 12:11:47.154644,14
318,Leche,Frutas y Verduras,Este,195,2025-11-26 12:11:47.154647,18
319,Manzana,Panificados,Este,112,2025-11-14 12:11:47.154650,6
320,Manzana,Limpieza,Norte,195,2025-11-15 12:11:47.154653,7
321,Arroz,Limpieza,Oeste,188,2025-11-20 12:11:47.154656,12
322,Jabón,Limpieza,Norte,11,2025-11-24 12:11:47.154659,16
323,Detergente,Limpieza,Oeste,50,2025-11-19 12:11:47.154663,11
324,Leche,Limpieza,Norte,132,2025-11-18 12:11:47.154666,10
325,Jugo,Limpieza,Este,91,2025-11-27 12:11:47.154669,19
326,Detergente,Lácteos,Norte,153,2025-11-27 12:11:47.154672,19
327,Leche,Bebidas,Oeste,141,2025-11-09 12:11:47.154675,1
328,Tomate en lata,Limpieza,Sur,149,2025-11-17 12:11:47.154686,9
329,Fideos,Bebidas,Oeste,38,2025-11-22 12:11:47.154689,14
330,Fideos,Enlatados,Sur,144,2025-11-19 12:11:47.154692,11
331,Manzana,Limpieza,Este,23,2025-11-14 12:11:47.154695,6
332,Fideos,Frutas y Verduras,Oeste,21,2025-11-11 12:11:47.154698,3
333,Yogur,Limpieza,Norte,108,2025-11-17 12:11:47.154701,9
334,Jugo,Panificados,Oeste,142,2025-11-24 12:11:47.154704,16
335,Fideos,Lácteos,Sur,90,2025-11-17 12:11:47.154707,9
336,Pan,Frutas y Verduras,Este,115,2025-11-09 12:11:47.154710,1
337,Yogur,Frutas y Verduras,Norte,41,2025-11-20 12:11:47.154713,12
338,Detergente,Panificados,Oeste,83,2025-11-22 12:11:47.154716,14
339,Yogur,Limpieza,Sur,180,2025-11-19 12:11:47.154719,11
340,Leche,Lácteos,Norte,90,2025-11-17 12:11:47.154723,9
341,Manzana,Frutas y Verduras,Este,78,2025-11-22 12:11:47.154726,14
342,Arroz,Lácteos,Norte,54,2025-11-24 12:11:47.154729,16
343,Arroz,Frutas y Verduras,Este,115,2025-11-14 12:11:47.154733,6
344,Tomate en lata,Limpieza,Norte,146,2025-11-19 12:11:47.154736,11
345,Jugo,Enlatados,Oeste,186,2025-11-17 12:11:47.154740,9
346,Leche,Frutas y Verduras,Sur,170,2025-11-13 12:11:47.154743,5
347,Arroz,Enlatados,Oeste,109,2025-11-15 12:11:47.154746,7
348,Manzana,Frutas y Verduras,Oeste,155,2025-11-19 12:11:47.154750,11
349,Detergente,Bebidas,Este,18,2025-11-26 12:11:47.154753,18
350,Arroz,Limpieza,Este,71,2025-11-13 12:11:47.154763,5
351,Pan,Panificados,Este,194,2025-11-11 12:11:47.154767,3
352,Yogur,Enlatados,Oeste,38,2025-11-19 12:11:47.154770,11
353,Arroz,Panificados,Norte,134,2025-11-18 12:11:47.154773,10
354,Leche,Limpieza,Norte,123,2025-11-11 12:11:47.154776,3
355,Fideos,Panificados,Oeste,162,2025-11-12 12:11:47.154779,4
356,Fideos,Limpieza,Oeste,152,2025-11-11 12:11:47.154783,3
357,Detergente,Panificados,Sur,143,2025-11-19 12:11:47.154786,11
358,Fideos,Enlatados,Este,129,2025-11-24 12:11:47.154788,16
359,Detergente,Bebidas,Este,179,2025-11-23 12:11:47.154791,15
360,Leche,Panificados,Oeste,166,2025-11-21 12:11:47.154794,13
361,Jugo,Enlatados,Oeste,88,2025-11-17 12:11:47.154798,9
362,Fideos,Frutas y Verduras,Norte,102,2025-11-10 12:11:47.154801,2
363,Tomate en lata,Limpieza,Oeste,13,2025-11-11 12:11:47.154804,3
364,Manzana,Lácteos,Norte,91,2025-11-16 12:11:47.154807,8
365,Yogur,Lácteos,Oeste,194,2025-11-20 12:11:47.154810,12
366,Fideos,Limpieza,Sur,186,2025-11-09 12:11:47.154813,1
367,Detergente,Bebidas,Sur,181,2025-11-11 12:11:47.154816,3
368,Leche,Panificados,Norte,84,2025-11-16 12:11:47.154818,8
369,Fideos,Bebidas,Este,23,2025-11-21 12:11:47.154821,13
370,Arroz,Lácteos,Sur,140,2025-11-25 12:11:47.154824,17
371,Fideos,Enlatados,Norte,123,2025-11-27 12:11:47.154827,19
